[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /javascript/home_posts.js [36m304[0m 9.060 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.998 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.125 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 63.996 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 41.894 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.705 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 30.163 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.595 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 63.066 ms - 513[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 31.021 ms - 302[0m
[0mGET / [32m200[0m 116.326 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 1.272 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.056 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.889 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.955 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.259 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 70.360 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 68.883 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 67.379 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 45.637 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 64.677 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 38.276 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 38.184 ms - 676[0m
[0mGET / [36m304[0m 415.058 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 42.292 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 40.249 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.616 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 22.568 ms - 3106[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 112.871 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 70.619 ms - 86[0m
[0mGET / [32m200[0m 79.906 ms - 22085[0m
[0mGET /css/footer.css [32m200[0m 6.117 ms - 252[0m
[0mGET /css/home.css [32m200[0m 6.582 ms - 4375[0m
[0mGET /css/layout.css [32m200[0m 6.977 ms - 1148[0m
[0mGET /css/chat-box.css [32m200[0m 7.580 ms - 1276[0m
[0mGET /css/header.css [32m200[0m 8.185 ms - 1919[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.434 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.341 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 52.777 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 52.235 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 38.705 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 89.006 ms - 86[0m
[0mGET / [36m304[0m 64.593 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.191 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.616 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.626 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.017 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 14.161 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 16.379 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.645 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.948 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.204 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 24.209 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 28.607 ms - 86[0m
[0mGET / [36m304[0m 111.359 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.736 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.051 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.567 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.049 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.333 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.615 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 12.281 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.467 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.143 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 56.511 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 37.411 ms - 86[0m
[0mGET / [32m200[0m 109.005 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 3.193 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.998 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.193 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.483 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 10.340 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 79.657 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 33.545 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.064 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 14.461 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 180.646 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 43.384 ms - 86[0m
[0mGET / [32m200[0m 148.162 ms - 22085[0m
[0mGET /css/layout.css [36m304[0m 4.044 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.325 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.612 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.901 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.355 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.830 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.283 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 64.470 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.785 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 36.400 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 38.653 ms - 86[0m
[0mGET / [32m200[0m 108.021 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 1.468 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.177 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.134 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.636 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.232 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 53.476 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 30.033 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 28.311 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 27.340 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 38.310 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 40.582 ms - 86[0m
[0mGET / [32m200[0m 65.664 ms - 22085[0m
[0mGET /css/layout.css [36m304[0m 8.200 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.331 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.425 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.359 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.407 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 16.618 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.135 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.894 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.660 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 34.492 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 47.135 ms - 86[0m
[0mGET / [32m200[0m 81.069 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 1.313 ms - -[0m
[0mGET /css/header.css [36m304[0m 37.609 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.254 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.028 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.924 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 37.575 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 35.661 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.312 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.141 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 34.852 ms - -[0m
[0mGET / [36m304[0m 147.678 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 42.770 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 45.416 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 44.578 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 50.217 ms - 3104[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 82.061 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 46.076 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 45.913 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.405 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.845 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.593 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.736 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 27.521 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 27.617 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 34.329 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 27.652 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 32.791 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 31.103 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.061 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 30.387 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 29.267 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 26.766 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 38.895 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.642 ms - 302[0m
[0mGET / [32m200[0m 189.543 ms - 22042[0m
[0mGET /javascript/chat_engine.js [36m304[0m 11.674 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.524 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 66.710 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 46.991 ms - 3104[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 63.260 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 53.386 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.873 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.333 ms - 513[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 21.012 ms - 513[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 20.131 ms - 302[0m
[0mGET / [32m200[0m 82.459 ms - 22085[0m
[0mGET /css/header.css [32m200[0m 5.930 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 7.479 ms - 252[0m
[0mGET /css/home.css [32m200[0m 8.897 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 8.802 ms - 1276[0m
[0mGET /css/layout.css [32m200[0m 5.691 ms - 1148[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.577 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.394 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 32.053 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.526 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 29.862 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.087 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.908 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.379 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.268 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.315 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.058 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.380 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.462 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.091 ms - 434[0m
[0mGET / [32m200[0m 181.095 ms - 22136[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.889 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 41.056 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 18.024 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 45.597 ms - 3107[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 101.886 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 32.716 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 30.214 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 26.633 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.577 ms - 434[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.887 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 25.917 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.578 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 18.818 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 20.733 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 30.684 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 23.157 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 29.636 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.058 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.555 ms - 219[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.705 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.682 ms - 434[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 24.445 ms - 221[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 22.233 ms - 435[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 25.561 ms - 221[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 38.760 ms - 435[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 20.958 ms - 221[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 23.995 ms - 435[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 20.094 ms - 221[0m
[0mGET /likes/toggle?id=5f4a46f932c7c92594dbae48&type=Comments [32m200[0m 30.149 ms - 435[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 21.741 ms - 431[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 25.599 ms - 217[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 33.202 ms - 431[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 26.722 ms - 219[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.817 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.850 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.306 ms - 220[0m
[0mGET /likes/toggle?id=5f4e2683bcf1843008a0fbbd&type=Comments [32m200[0m 25.373 ms - 434[0m
[0mGET / [32m200[0m 76.297 ms - 22136[0m
[0mGET /css/layout.css [32m200[0m 5.636 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 5.172 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 5.885 ms - 252[0m
[0mGET /css/home.css [32m200[0m 6.959 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 6.401 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.799 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 24.833 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.917 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.185 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.231 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.507 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.809 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.386 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.256 ms - 220[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.812 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.469 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.197 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.205 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.309 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 23.055 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 21.612 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 21.672 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 26.214 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 46.908 ms - 217[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 24.424 ms - 431[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 22.955 ms - 217[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 28.141 ms - 431[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 22.496 ms - 217[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 20.989 ms - 431[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.100 ms - 676[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 20.429 ms - 217[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 25.368 ms - 432[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 20.273 ms - 218[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 20.550 ms - 432[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 21.461 ms - 218[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 21.252 ms - 432[0m
[0mGET /likes/toggle?id=5f4a46c732c7c92594dbae47&type=Comments [32m200[0m 29.799 ms - 218[0m
[0mGET / [32m200[0m 75.619 ms - 12673[0m
[0mGET /css/layout.css [36m304[0m 2.410 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.743 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.889 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.332 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.299 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.638 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 25.363 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 25.990 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 23.858 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 24.154 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 381.048 ms - 86[0m
[0mGET / [32m200[0m 107.675 ms - 13643[0m
[0mGET /css/layout.css [36m304[0m 8.602 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.495 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.387 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.539 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.185 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.320 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.020 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 26.894 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.714 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 112.744 ms - -[0m
[0mGET /likes/toggle?id=5f4f4ec8ec7e691c8cc8d8e5&type=Comments [32m200[0m 22.390 ms - 432[0m
[0mGET /likes/toggle?id=5f4f4ec8ec7e691c8cc8d8e5&type=Comments [32m200[0m 20.945 ms - 218[0m
[0mPOST /comments/add-comment [36m302[0m 61.288 ms - 86[0m
[0mGET / [32m200[0m 67.710 ms - 14616[0m
[0mGET /css/layout.css [36m304[0m 1.983 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.420 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.752 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.849 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.250 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 29.066 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.080 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.311 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.594 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 47.671 ms - -[0m
